classifying image 0
-25.948402 vs -0.000000
-28.573811 vs -2.625408
-31.942749 vs -3.368939
-31.942749 vs -0.000000
-31.768276 vs 0.174472
-32.454430 vs -0.686152
-32.454430 vs -0.000000
-32.454430 vs -0.000000
-32.454430 vs -0.000000
-32.454430 vs -0.000000
-36.601582 vs -4.147152
-38.832508 vs -2.230926
-38.832508 vs 0.000000
-37.682976 vs 1.149534
-34.968773 vs 2.714203
-34.968773 vs 0.000000
-34.968773 vs 0.000000
-34.968773 vs 0.000000
-34.968773 vs 0.000000
-34.968773 vs 0.000000
-34.919109 vs 0.049662
-34.919109 vs 0.000000
-34.919109 vs 0.000000
-34.919109 vs 0.000000
-34.919109 vs -0.000000
-34.919109 vs -0.000000
-34.919109 vs -0.000000
-34.919109 vs 0.000000
-34.899685 vs 0.019424
-34.899685 vs -0.000000
-34.899685 vs 0.000000
-35.066395 vs -0.166709
-35.066395 vs -0.000000
-35.066395 vs -0.000000
-35.066395 vs -0.000000
-35.066395 vs -0.000000
-35.066395 vs -0.000000
-36.088341 vs -1.021946
-36.177273 vs -0.088933
-36.177273 vs 0.000000
-36.246838 vs -0.069566
-36.246838 vs 0.000000
-36.246838 vs 0.000000
-36.246838 vs 0.000000
-36.246838 vs 0.000000
-36.246838 vs -0.000000
-36.246838 vs -0.000000
-36.246838 vs -0.000000
-36.246838 vs -0.000000
-36.246838 vs -0.000000
-36.246838 vs -0.000000
-36.246838 vs -0.000000
-36.246838 vs -0.000000
-36.246838 vs -0.000000
-36.246838 vs -0.000000
-36.410564 vs -0.163725
-36.414722 vs -0.004158
-36.414722 vs -0.000000
-36.212887 vs 0.201836
-36.212887 vs 0.000000
-36.212887 vs -0.000000
-36.212887 vs -0.000000
-36.212887 vs -0.000000
-36.212887 vs -0.000000
-38.366352 vs -2.153464
-39.602859 vs -1.236506
-39.602859 vs -0.000000
-40.376812 vs -0.773954
-40.372513 vs 0.004298
-40.372513 vs 0.000000
-40.372513 vs 0.000000
-40.372513 vs 0.000000
-40.372513 vs -0.000000
-40.694630 vs -0.322119
-40.694378 vs 0.000252
-40.694378 vs 0.000000
-39.814743 vs 0.879634
-39.026947 vs 0.787795
-39.026947 vs -0.000000
-39.026947 vs -0.000000
-39.026947 vs -0.000000
-39.026947 vs -0.000000
-39.026947 vs -0.000000
-39.026947 vs -0.000000
-39.026947 vs 0.000000
-39.026947 vs 0.000000
-39.026947 vs -0.000000
-39.026947 vs -0.000000
-39.026947 vs -0.000000
-39.026947 vs -0.000000
-39.026947 vs -0.000000
-39.639801 vs -0.612856
-40.846943 vs -1.207141
-40.846943 vs -0.000000
-41.054115 vs -0.207174
-41.080345 vs -0.026229
-41.080345 vs -0.000000
-41.080345 vs 0.000000
-41.080345 vs -0.000000
-41.080345 vs 0.000000
-39.664894 vs 1.415452
-39.162514 vs 0.502380
-39.162514 vs 0.000000
-36.902966 vs 2.259548
-35.396877 vs 1.506088
-35.396877 vs 0.000000
-35.396877 vs -0.000000
-35.396877 vs -0.000000
-35.396877 vs -0.000000
-35.612465 vs -0.215587
-35.738560 vs -0.126095
-35.738560 vs -0.000000
-35.738560 vs -0.000000
-35.738560 vs -0.000000
-35.738560 vs 0.000000
-35.738560 vs -0.000000
-35.738560 vs 0.000000
-35.738560 vs 0.000000
-35.668411 vs 0.070150
-35.653061 vs 0.015350
-35.653061 vs 0.000000
-35.653061 vs 0.000000
-35.440044 vs 0.213015
-35.440044 vs -0.000000
-35.440044 vs 0.000000
-35.440044 vs -0.000000
-35.440044 vs 0.000000
-35.433407 vs 0.006638
-35.211956 vs 0.221450
-35.211956 vs 0.000000
-35.086502 vs 0.125454
-34.922840 vs 0.163661
-34.922840 vs 0.000000
-34.922840 vs 0.000000
-34.922840 vs 0.000000
-34.922840 vs -0.000000
-34.738449 vs 0.184393
-33.374027 vs 1.364421
-33.374027 vs -0.000000
-34.379353 vs -1.005325
-34.029785 vs 0.349568
-34.029785 vs -0.000000
-34.029785 vs -0.000000
-34.029785 vs -0.000000
-34.029785 vs -0.000000
-34.029785 vs -0.000000
-34.029785 vs -0.000000
-34.029785 vs -0.000000
-34.029785 vs -0.000000
-34.029785 vs -0.000000
-34.029785 vs 0.000000
-34.029785 vs 0.000000
-34.029785 vs -0.000000
-34.029785 vs 0.000000
-34.029785 vs -0.000000
-34.029785 vs -0.000000
-34.029785 vs 0.000000
-34.029785 vs 0.000000
-34.029785 vs 0.000000
-34.029785 vs 0.000000
-34.029785 vs 0.000000
-34.029785 vs 0.000000
-34.029785 vs 0.000000
-34.029785 vs 0.000000
-34.029785 vs 0.000000
-34.029785 vs -0.000000
-34.029785 vs -0.000000
-34.029785 vs -0.000000
-34.029785 vs -0.000000
-34.029785 vs -0.000000
-34.029785 vs -0.000000
-34.029785 vs -0.000000
-34.953564 vs -0.923777
-35.401436 vs -0.447871
-35.401436 vs -0.000000
-35.481133 vs -0.079696
-35.803791 vs -0.322659
-35.803791 vs 0.000000
-35.803791 vs 0.000000
-35.803791 vs 0.000000
-35.803791 vs 0.000000
-35.803791 vs -0.000000
-35.803791 vs 0.000000
-35.803791 vs 0.000000
-35.803791 vs 0.000000
-35.803791 vs 0.000000
-35.803791 vs 0.000000
-35.803791 vs 0.000000
-35.803791 vs 0.000000
-35.803791 vs 0.000000
-35.803791 vs 0.000000
-35.754253 vs 0.049536
-35.754253 vs -0.000000
-35.754253 vs -0.000000
-35.754253 vs -0.000000
-35.754253 vs -0.000000
-35.754253 vs -0.000000
-35.754253 vs -0.000000
-35.754253 vs -0.000000
-36.449581 vs -0.695327
-37.110790 vs -0.661209
-37.110790 vs -0.000000
-39.808918 vs -2.698127
-41.576477 vs -1.767559
-41.576477 vs 0.000000
-41.576477 vs 0.000000
-41.576477 vs 0.000000
-41.576477 vs -0.000000
-41.576477 vs 0.000000
-41.576477 vs 0.000000
-41.576477 vs 0.000000
-41.576477 vs 0.000000
-41.576477 vs 0.000000
-41.576477 vs -0.000000
-41.576477 vs -0.000000
-41.576477 vs -0.000000
-41.576477 vs -0.000000
-42.100109 vs -0.523634
-42.340813 vs -0.240704
-42.340813 vs -0.000000
-42.556007 vs -0.215193
-43.168648 vs -0.612640
-43.168648 vs -0.000000
-43.168648 vs -0.000000
-43.168648 vs -0.000000
-43.168648 vs -0.000000
-44.352074 vs -1.183426
-45.285881 vs -0.933806
-45.285881 vs -0.000000
-45.807465 vs -0.521585
-46.527454 vs -0.719991
-46.527454 vs -0.000000
-46.527454 vs -0.000000
-46.527454 vs 0.000000
-46.527454 vs -0.000000
-46.527454 vs -0.000000
-46.527454 vs -0.000000
-46.527454 vs -0.000000
-46.527454 vs -0.000000
-46.527454 vs -0.000000
-46.527454 vs -0.000000
-46.527454 vs -0.000000
-46.527454 vs -0.000000
-46.527454 vs -0.000000
-46.321815 vs 0.205640
-46.164703 vs 0.157113
-46.164703 vs 0.000000
-45.845264 vs 0.319438
-45.845264 vs 0.000000
-45.845264 vs 0.000000
-45.845264 vs 0.000000
-45.845264 vs 0.000000
-45.845264 vs 0.000000
-45.094379 vs 0.750884
-44.107616 vs 0.986764
-44.107616 vs -0.000000
-44.569500 vs -0.461882
-44.850304 vs -0.280804
-44.850304 vs 0.000000
-44.850304 vs -0.000000
-44.850304 vs -0.000000
-44.850304 vs -0.000000
-45.246231 vs -0.395927
-45.269455 vs -0.023223
-45.269455 vs 0.000000
-44.571854 vs 0.697603
-44.571854 vs 0.000000
starting value 0.000000
0.004465 vs 0.004465
starting value 0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.034107 vs 0.034107
1.717061 vs 1.682954
1.717061 vs -0.000000
1.717061 vs -0.000000
1.717061 vs 0.000000
1.717061 vs 0.000000
1.501825 vs -0.215236
1.501825 vs 0.000000
1.501825 vs -0.000000
1.501825 vs 0.000000
1.501825 vs -0.000000
1.501825 vs -0.000000
1.501825 vs 0.000000
1.501825 vs 0.000000
1.501825 vs -0.000000
1.501825 vs -0.000000
1.501825 vs 0.000000
1.501825 vs 0.000000
1.501825 vs 0.000000
1.501825 vs -0.000000
1.501825 vs 0.000000
1.501825 vs 0.000000
1.501825 vs 0.000000
1.501825 vs -0.000000
1.501825 vs -0.000000
1.501825 vs -0.000000
1.501825 vs 0.000000
1.587977 vs 0.086152
1.587977 vs -0.000000
1.587977 vs 0.000000
1.587977 vs 0.000000
1.587977 vs -0.000000
1.587977 vs -0.000000
1.587977 vs -0.000000
1.587977 vs 0.000000
1.587977 vs -0.000000
1.587977 vs 0.000000
1.587977 vs 0.000000
1.587977 vs -0.000000
1.587977 vs 0.000000
1.412578 vs -0.175399
1.412578 vs 0.000000
1.412578 vs -0.000000
1.412578 vs 0.000000
1.412578 vs 0.000000
1.412578 vs -0.000000
1.412578 vs 0.000000
1.412578 vs -0.000000
1.412578 vs -0.000000
1.412578 vs 0.000000
1.412578 vs 0.000000
1.355155 vs -0.057423
1.355155 vs 0.000000
1.355155 vs -0.000000
1.355155 vs 0.000000
1.355155 vs 0.000000
1.355155 vs 0.000000
1.355155 vs -0.000000
1.355155 vs -0.000000
1.355155 vs -0.000000
1.355155 vs 0.000000
1.355155 vs -0.000000
1.355155 vs -0.000000
1.355155 vs -0.000000
1.355155 vs 0.000000
1.355155 vs 0.000000
1.355155 vs 0.000000
1.355155 vs -0.000000
1.355155 vs 0.000000
1.355155 vs 0.000000
1.247964 vs -0.107191
1.247964 vs -0.000000
1.247964 vs -0.000000
1.247964 vs -0.000000
1.247964 vs -0.000000
1.247964 vs 0.000000
1.247964 vs 0.000000
1.247964 vs -0.000000
1.247964 vs 0.000000
1.247964 vs -0.000000
1.247964 vs 0.000000
1.247964 vs 0.000000
1.247964 vs -0.000000
3.081036 vs 1.833072
3.081036 vs 0.000000
3.081036 vs -0.000000
3.081036 vs -0.000000
3.081036 vs 0.000000
3.081036 vs 0.000000
3.081036 vs 0.000000
3.081036 vs 0.000000
3.081036 vs 0.000000
3.081036 vs -0.000000
3.081036 vs -0.000000
3.081036 vs -0.000000
3.081036 vs 0.000000
3.081036 vs -0.000000
3.081036 vs 0.000000
3.081036 vs 0.000000
3.081036 vs 0.000000
3.081036 vs 0.000000
3.081036 vs 0.000000
3.081036 vs -0.000000
3.081036 vs -0.000000
3.081036 vs 0.000000
3.081036 vs 0.000000
3.081036 vs -0.000000
3.081036 vs -0.000000
3.081036 vs 0.000000
3.081036 vs 0.000000
3.081036 vs 0.000000
3.081036 vs -0.000000
3.081036 vs -0.000000
3.081036 vs 0.000000
3.081036 vs 0.000000
3.081036 vs -0.000000
3.081036 vs 0.000000
3.081036 vs 0.000000
3.081036 vs -0.000000
3.081036 vs 0.000000
3.081036 vs -0.000000
3.081036 vs 0.000000
3.081036 vs 0.000000
3.081036 vs -0.000000
3.008866 vs -0.072170
3.008866 vs 0.000000
3.008866 vs 0.000000
3.008866 vs -0.000000
3.008866 vs 0.000000
3.008866 vs -0.000000
3.008866 vs 0.000000
3.008866 vs -0.000000
3.008866 vs 0.000000
3.008866 vs -0.000000
3.008866 vs -0.000000
3.008866 vs 0.000000
3.478462 vs 0.469597
3.478462 vs -0.000000
3.478462 vs -0.000000
3.478462 vs 0.000000
3.478462 vs 0.000000
3.478462 vs -0.000000
3.478462 vs -0.000000
3.478462 vs 0.000000
3.478462 vs 0.000000
3.478462 vs -0.000000
3.478462 vs 0.000000
3.526737 vs 0.048274
3.526737 vs -0.000000
3.526737 vs 0.000000
3.526737 vs -0.000000
3.526737 vs 0.000000
3.526737 vs 0.000000
3.526737 vs -0.000000
3.526737 vs 0.000000
5.256283 vs 1.729546
5.256283 vs -0.000000
5.256283 vs -0.000000
5.256283 vs 0.000000
5.256283 vs -0.000000
5.256283 vs -0.000000
5.256283 vs -0.000000
5.256283 vs 0.000000
5.256283 vs 0.000000
5.256283 vs 0.000000
5.256283 vs -0.000000
5.256283 vs -0.000000
5.256283 vs 0.000000
5.256283 vs 0.000000
5.256283 vs 0.000000
5.256283 vs -0.000000
5.256283 vs 0.000000
5.256283 vs 0.000000
5.314972 vs 0.058690
5.314972 vs -0.000000
5.314972 vs -0.000000
5.314972 vs -0.000000
5.314972 vs -0.000000
5.314972 vs -0.000000
5.351608 vs 0.036636
5.351608 vs -0.000000
5.351608 vs 0.000000
5.351608 vs -0.000000
5.351608 vs 0.000000
5.351608 vs -0.000000
5.351608 vs -0.000000
5.351608 vs -0.000000
5.351608 vs 0.000000
5.351608 vs -0.000000
5.351608 vs -0.000000
5.351608 vs -0.000000
5.351608 vs 0.000000
2.977407 vs -2.374200
2.977407 vs -0.000000
2.906628 vs -0.070779
2.906628 vs -0.000000
2.906628 vs -0.000000
2.906628 vs 0.000000
2.906628 vs 0.000000
2.906628 vs 0.000000
2.906628 vs 0.000000
2.906628 vs -0.000000
2.906628 vs 0.000000
2.906628 vs -0.000000
2.906628 vs 0.000000
2.906628 vs 0.000000
2.906628 vs 0.000000
2.906628 vs -0.000000
2.906628 vs 0.000000
2.940297 vs 0.033669
2.940297 vs -0.000000
2.940297 vs -0.000000
2.940297 vs -0.000000
2.940297 vs -0.000000
2.940297 vs -0.000000
2.940297 vs 0.000000
2.940297 vs -0.000000
2.940297 vs -0.000000
2.940297 vs -0.000000
2.940297 vs -0.000000
2.940297 vs 0.000000
2.814285 vs -0.126013
2.814285 vs 0.000000
2.814285 vs -0.000000
2.814285 vs 0.000000
2.814285 vs 0.000000
2.814285 vs -0.000000
2.814285 vs -0.000000
2.814285 vs -0.000000
2.814285 vs 0.000000
3.057731 vs 0.243446
3.057731 vs -0.000000
3.057731 vs -0.000000
3.057731 vs 0.000000
3.057731 vs 0.000000
3.057731 vs -0.000000
3.057731 vs -0.000000
3.057731 vs -0.000000
3.057731 vs 0.000000
3.057731 vs -0.000000
3.057731 vs 0.000000
3.057731 vs 0.000000
3.057731 vs -0.000000
3.057731 vs -0.000000
3.057731 vs 0.000000
3.057731 vs -0.000000
3.057731 vs 0.000000
3.057731 vs 0.000000
3.057731 vs -0.000000
3.057731 vs 0.000000
3.057731 vs 0.000000
3.066233 vs 0.008502
3.122777 vs 0.056543
3.122777 vs -0.000000
3.122777 vs 0.000000
3.122777 vs 0.000000
3.122777 vs 0.000000
3.122777 vs -0.000000
3.122777 vs 0.000000
3.122777 vs 0.000000
3.122777 vs -0.000000
3.122777 vs 0.000000
3.122777 vs 0.000000
3.122777 vs 0.000000
3.122777 vs 0.000000
3.122777 vs 0.000000
3.122777 vs 0.000000
3.122777 vs -0.000000
3.122777 vs -0.000000
4.890310 vs 1.767534
4.890310 vs 0.000000
4.890310 vs 0.000000
4.890310 vs 0.000000
4.890310 vs 0.000000
4.890310 vs 0.000000
4.890310 vs 0.000000
4.890310 vs -0.000000
4.890310 vs 0.000000
4.890310 vs 0.000000
4.890310 vs -0.000000
4.890310 vs -0.000000
4.890310 vs 0.000000
4.890310 vs 0.000000
4.890310 vs -0.000000
4.985064 vs 0.094753
4.985064 vs 0.000000
4.985064 vs 0.000000
4.985064 vs 0.000000
4.985064 vs -0.000000
4.985064 vs 0.000000
4.985064 vs 0.000000
4.985064 vs -0.000000
4.985064 vs 0.000000
4.985064 vs -0.000000
6.210640 vs 1.225576
6.210640 vs 0.000000
6.210640 vs 0.000000
6.210640 vs -0.000000
6.210640 vs -0.000000
6.210640 vs 0.000000
6.210640 vs -0.000000
6.210640 vs 0.000000
6.210640 vs 0.000000
6.210640 vs -0.000000
6.210640 vs -0.000000
6.210640 vs 0.000000
6.210640 vs 0.000000
6.210640 vs -0.000000
6.210640 vs -0.000000
6.210640 vs 0.000000
6.210640 vs -0.000000
6.210640 vs 0.000000
6.210640 vs 0.000000
6.210640 vs -0.000000
6.210640 vs -0.000000
6.210640 vs 0.000000
6.210640 vs 0.000000
6.210640 vs 0.000000
6.210640 vs 0.000000
6.210640 vs 0.000000
6.210640 vs -0.000000
6.210640 vs -0.000000
6.210640 vs -0.000000
6.210640 vs -0.000000
6.210640 vs -0.000000
6.210640 vs -0.000000
6.210640 vs 0.000000
6.210640 vs -0.000000
6.271179 vs 0.060539
6.271179 vs 0.000000
6.271179 vs 0.000000
6.271179 vs -0.000000
8.764137 vs 2.492959
8.764137 vs -0.000000
8.764137 vs 0.000000
8.764137 vs -0.000000
8.696873 vs -0.067264
8.696873 vs 0.000000
8.696873 vs 0.000000
8.696873 vs 0.000000
8.696873 vs 0.000000
8.696873 vs 0.000000
8.653319 vs -0.043553
9.205256 vs 0.551937
9.205256 vs -0.000000
9.205256 vs -0.000000
9.205256 vs 0.000000
9.205256 vs -0.000000
9.205256 vs 0.000000
9.205256 vs -0.000000
9.205256 vs -0.000000
9.205256 vs 0.000000
9.205256 vs -0.000000
9.205256 vs 0.000000
9.205256 vs 0.000000
9.205256 vs 0.000000
8.606876 vs -0.598380
8.606876 vs -0.000000
8.606876 vs 0.000000
8.606876 vs -0.000000
8.606876 vs 0.000000
8.756517 vs 0.149641
8.756517 vs -0.000000
8.756517 vs 0.000000
8.756517 vs -0.000000
8.756517 vs -0.000000
8.756517 vs 0.000000
8.756517 vs 0.000000
8.804415 vs 0.047898
8.804415 vs 0.000000
8.804415 vs 0.000000
8.804415 vs 0.000000
8.804415 vs 0.000000
8.804415 vs 0.000000
8.804415 vs -0.000000
8.804415 vs -0.000000
8.804415 vs -0.000000
8.804415 vs -0.000000
8.804415 vs 0.000000
8.804415 vs -0.000000
8.804415 vs -0.000000
8.804415 vs 0.000000
8.804415 vs 0.000000
8.804415 vs -0.000000
8.804415 vs 0.000000
8.804415 vs 0.000000
8.804415 vs -0.000000
8.804415 vs -0.000000
8.804415 vs 0.000000
8.804415 vs 0.000000
8.804415 vs -0.000000
8.804415 vs 0.000000
8.804415 vs 0.000000
9.100561 vs 0.296146
9.100561 vs -0.000000
9.100561 vs 0.000000
9.100561 vs 0.000000
9.100561 vs 0.000000
9.100561 vs 0.000000
9.100561 vs 0.000000
9.100561 vs 0.000000
9.100561 vs -0.000000
9.100561 vs 0.000000
9.100561 vs 0.000000
9.100561 vs -0.000000
9.100561 vs 0.000000
9.100561 vs -0.000000
9.100561 vs -0.000000
9.100561 vs 0.000000
9.100561 vs -0.000000
10.259442 vs 1.158881
10.259442 vs 0.000000
12.046307 vs 1.786865
12.046307 vs -0.000000
12.046307 vs 0.000000
12.046307 vs 0.000000
12.046307 vs 0.000000
12.046307 vs 0.000000
12.046307 vs 0.000000
12.046307 vs 0.000000
12.046307 vs -0.000000
12.046307 vs -0.000000
12.046307 vs -0.000000
12.046307 vs 0.000000
12.046307 vs 0.000000
12.046307 vs 0.000000
12.046307 vs 0.000000
12.046307 vs 0.000000
12.046307 vs -0.000000
12.046307 vs 0.000000
12.046307 vs -0.000000
12.046307 vs 0.000000
12.046307 vs 0.000000
12.046307 vs -0.000000
12.046307 vs -0.000000
12.046307 vs 0.000000
12.046307 vs 0.000000
12.046307 vs -0.000000
12.046307 vs 0.000000
12.046307 vs -0.000000
12.046307 vs -0.000000
12.046307 vs 0.000000
12.046307 vs -0.000000
12.046307 vs 0.000000
12.046307 vs -0.000000
12.046307 vs 0.000000
12.046307 vs -0.000000
12.046307 vs 0.000000
12.046307 vs 0.000000
12.046307 vs -0.000000
12.046307 vs -0.000000
12.046307 vs 0.000000
12.046307 vs -0.000000
12.046307 vs -0.000000
12.046307 vs -0.000000
12.046307 vs 0.000000
12.046307 vs -0.000000
12.046307 vs -0.000000
12.046307 vs -0.000000
12.046307 vs -0.000000
12.046307 vs 0.000000
12.046307 vs -0.000000
12.046307 vs -0.000000
12.046307 vs -0.000000
12.046307 vs 0.000000
11.819216 vs -0.227091
11.819216 vs -0.000000
11.819216 vs 0.000000
11.819216 vs 0.000000
11.819216 vs 0.000000
11.900474 vs 0.081257
11.900474 vs -0.000000
11.900474 vs -0.000000
11.900474 vs -0.000000
11.900474 vs -0.000000
11.900474 vs 0.000000
11.900474 vs -0.000000
11.900474 vs 0.000000
11.900474 vs 0.000000
11.900474 vs -0.000000
11.900474 vs 0.000000
11.900474 vs 0.000000
11.900474 vs 0.000000
11.778899 vs -0.121574
11.778899 vs 0.000000
11.778899 vs 0.000000
12.210760 vs 0.431860
12.210760 vs 0.000000
12.210760 vs 0.000000
12.210760 vs 0.000000
12.210760 vs 0.000000
12.210760 vs 0.000000
12.210760 vs 0.000000
12.210760 vs -0.000000
12.210760 vs 0.000000
12.210760 vs 0.000000
12.210760 vs -0.000000
12.210760 vs -0.000000
12.210760 vs 0.000000
12.210760 vs 0.000000
starting value 0.000000
0.036030 vs 0.036030
starting value 0.000000
-27.130812 vs -27.130812
0.6470 - "n01440764 tench, Tinca tinca"
0.1253 - "n02486261 patas, hussar monkey, Erythrocebus patas"
0.0858 - "n02484975 guenon, guenon monkey"
0.0391 - "n01873310 platypus, duckbill, duckbilled platypus, duck-billed platypus, Ornithorhynchus anatinus"
0.0223 - "n02494079 squirrel monkey, Saimiri sciureus"
0.55user 0.08system 0:00.72elapsed 88%CPU (0avgtext+0avgdata 251744maxresident)k
42856inputs+120outputs (129major+27123minor)pagefaults 0swaps
 
percentage of images classified as the topOne out of all classified images is ----- 100.00%
percentage of images classified as the topFive out of all classified images is ---- 100.00%
