classifying image 0
14.180917 vs 0.000000
14.180917 vs -0.000000
14.180917 vs 0.000000
15.322415 vs 1.141498
15.322415 vs -0.000000
15.449941 vs 0.127525
16.570820 vs 1.120879
16.124434 vs -0.446386
16.124434 vs 0.000000
16.124434 vs 0.000000
16.310297 vs 0.185864
16.310297 vs 0.000000
16.064796 vs -0.245501
15.551330 vs -0.513467
16.527153 vs 0.975824
16.527153 vs -0.000000
16.527153 vs 0.000000
16.527153 vs 0.000000
16.365288 vs -0.161866
16.471869 vs 0.106580
16.471869 vs 0.000000
16.051617 vs -0.420252
16.051617 vs -0.000000
16.428152 vs 0.376536
16.428152 vs 0.000000
16.428152 vs -0.000000
15.602008 vs -0.826144
15.602008 vs 0.000000
15.602008 vs 0.000000
15.602008 vs -0.000000
15.496716 vs -0.105292
15.496716 vs 0.000000
15.496716 vs 0.000000
15.496716 vs -0.000000
19.052826 vs 3.556110
19.052826 vs 0.000000
19.052826 vs 0.000000
19.052826 vs -0.000000
19.517065 vs 0.464239
20.163897 vs 0.646831
20.163897 vs -0.000000
20.163897 vs 0.000000
20.163897 vs -0.000000
20.163897 vs 0.000000
20.163897 vs -0.000000
20.171997 vs 0.008101
21.325068 vs 1.153070
21.325068 vs 0.000000
21.325068 vs 0.000000
21.325068 vs -0.000000
26.650059 vs 5.324992
26.648275 vs -0.001784
26.648275 vs 0.000000
30.338358 vs 3.690083
30.338358 vs -0.000000
30.338358 vs -0.000000
30.338358 vs -0.000000
30.942463 vs 0.604105
32.746925 vs 1.804463
33.225349 vs 0.478425
33.225349 vs 0.000000
33.055256 vs -0.170095
33.130901 vs 0.075647
33.130901 vs -0.000000
33.130901 vs 0.000000
33.249218 vs 0.118318
33.814308 vs 0.565091
33.789700 vs -0.024610
33.789700 vs -0.000000
33.789700 vs 0.000000
34.335629 vs 0.545928
32.836849 vs -1.498778
33.422977 vs 0.586130
33.422977 vs 0.000000
33.555717 vs 0.132741
33.285034 vs -0.270683
33.285034 vs -0.000000
33.285034 vs -0.000000
33.285034 vs -0.000000
36.733196 vs 3.448162
36.944340 vs 0.211144
36.944340 vs -0.000000
36.767288 vs -0.177051
36.767288 vs 0.000000
36.767288 vs -0.000000
36.871479 vs 0.104189
36.871479 vs 0.000000
34.747620 vs -2.123858
34.747620 vs 0.000000
35.267998 vs 0.520378
35.325409 vs 0.057410
35.325409 vs -0.000000
34.200855 vs -1.124554
34.200855 vs -0.000000
34.200855 vs -0.000000
31.751541 vs -2.449315
31.959248 vs 0.207706
31.959248 vs 0.000000
31.630798 vs -0.328450
31.748577 vs 0.117779
31.748577 vs -0.000000
33.080776 vs 1.332200
33.908279 vs 0.827502
33.908279 vs -0.000000
33.908279 vs 0.000000
33.934799 vs 0.026521
34.693954 vs 0.759155
33.071922 vs -1.622033
31.683704 vs -1.388219
31.683704 vs 0.000000
33.200920 vs 1.517214
33.200920 vs -0.000000
33.200920 vs 0.000000
33.200920 vs -0.000000
33.200920 vs 0.000000
33.200920 vs 0.000000
33.172161 vs -0.028758
33.210938 vs 0.038778
32.857986 vs -0.352950
32.857986 vs -0.000000
33.106281 vs 0.248294
33.106281 vs 0.000000
33.106281 vs 0.000000
33.106281 vs 0.000000
33.059952 vs -0.046329
33.204185 vs 0.144234
31.154179 vs -2.050007
30.477121 vs -0.677057
30.559383 vs 0.082261
30.559383 vs 0.000000
30.559383 vs 0.000000
30.806768 vs 0.247386
30.806768 vs 0.000000
30.806768 vs 0.000000
30.806768 vs -0.000000
30.806768 vs -0.000000
29.806728 vs -1.000040
29.806728 vs 0.000000
29.806728 vs 0.000000
29.806728 vs -0.000000
29.762722 vs -0.044006
31.070881 vs 1.308160
30.882431 vs -0.188450
30.882431 vs -0.000000
32.916027 vs 2.033595
32.280403 vs -0.635622
32.280403 vs -0.000000
32.280403 vs -0.000000
33.131824 vs 0.851423
33.131824 vs -0.000000
33.131824 vs 0.000000
33.131824 vs 0.000000
32.043095 vs -1.088729
32.043095 vs -0.000000
32.577576 vs 0.534480
32.521854 vs -0.055722
32.521854 vs -0.000000
32.881641 vs 0.359786
32.928123 vs 0.046484
32.928123 vs 0.000000
33.567879 vs 0.639754
33.567879 vs -0.000000
33.567879 vs 0.000000
33.365341 vs -0.202538
40.833221 vs 7.467882
40.945469 vs 0.112246
40.791069 vs -0.154401
40.791069 vs 0.000000
40.791069 vs 0.000000
40.815620 vs 0.024552
40.815620 vs -0.000000
39.679214 vs -1.136406
39.679214 vs 0.000000
39.664169 vs -0.015044
39.664169 vs 0.000000
39.664169 vs 0.000000
39.664169 vs -0.000000
39.664158 vs -0.000013
38.656128 vs -1.008031
40.350853 vs 1.694724
39.536659 vs -0.814193
39.536659 vs -0.000000
38.757126 vs -0.779532
38.757126 vs 0.000000
38.757126 vs 0.000000
38.757126 vs -0.000000
36.676819 vs -2.080309
36.676819 vs -0.000000
38.157547 vs 1.480727
37.695385 vs -0.462162
38.171478 vs 0.476095
38.171478 vs 0.000000
38.171478 vs -0.000000
38.908302 vs 0.736824
38.908302 vs 0.000000
38.908302 vs 0.000000
40.176777 vs 1.268475
40.176777 vs -0.000000
39.409393 vs -0.767385
39.409393 vs -0.000000
39.409393 vs 0.000000
39.401108 vs -0.008286
39.372948 vs -0.028159
39.381905 vs 0.008957
39.381905 vs -0.000000
39.381905 vs 0.000000
39.381905 vs 0.000000
39.381905 vs -0.000000
39.381905 vs 0.000000
39.381905 vs -0.000000
39.381905 vs 0.000000
39.381905 vs -0.000000
39.381905 vs 0.000000
39.381905 vs -0.000000
39.381905 vs -0.000000
41.407001 vs 2.025096
41.407001 vs 0.000000
43.108727 vs 1.701726
44.398552 vs 1.289827
44.398552 vs 0.000000
44.398552 vs 0.000000
44.823997 vs 0.425444
44.823997 vs -0.000000
46.338409 vs 1.514411
46.338409 vs -0.000000
46.338409 vs -0.000000
46.338409 vs -0.000000
46.338409 vs -0.000000
46.338409 vs 0.000000
47.126949 vs 0.788538
47.720387 vs 0.593438
47.720387 vs 0.000000
47.921986 vs 0.201597
47.921986 vs -0.000000
34.424824 vs -13.497162
33.775249 vs -0.649574
37.988102 vs 4.212852
37.988102 vs -0.000000
40.980171 vs 2.992071
40.980171 vs -0.000000
40.980171 vs 0.000000
40.980171 vs -0.000000
37.387810 vs -3.592361
37.387810 vs 0.000000
37.387810 vs 0.000000
32.557034 vs -4.830776
32.557034 vs -0.000000
32.557034 vs 0.000000
32.557034 vs -0.000000
32.267136 vs -0.289898
32.047108 vs -0.220029
32.047108 vs -0.000000
32.047108 vs -0.000000
32.047108 vs -0.000000
32.047108 vs 0.000000
25.552307 vs -6.494801
22.692129 vs -2.860179
22.692129 vs 0.000000
22.524231 vs -0.167898
31.629791 vs 9.105560
31.629791 vs -0.000000
39.082897 vs 7.453106
35.409977 vs -3.672919
35.409977 vs -0.000000
35.409977 vs -0.000000
35.409977 vs -0.000000
35.363853 vs -0.046124
35.363853 vs 0.000000
35.363853 vs 0.000000
28.759918 vs -6.603936
26.148441 vs -2.611476
26.148441 vs -0.000000
23.295103 vs -2.853339
23.295103 vs 0.000000
23.295103 vs 0.000000
23.295103 vs -0.000000
23.295103 vs 0.000000
23.295103 vs 0.000000
23.295103 vs -0.000000
23.295103 vs -0.000000
24.550190 vs 1.255086
24.550190 vs -0.000000
22.976648 vs -1.573541
22.976648 vs 0.000000
22.976648 vs -0.000000
24.042332 vs 1.065684
19.250874 vs -4.791457
17.106012 vs -2.144861
15.911490 vs -1.194522
15.911490 vs -0.000000
15.911490 vs 0.000000
15.911490 vs 0.000000
15.911490 vs 0.000000
15.911490 vs -0.000000
13.715027 vs -2.196463
9.671965 vs -4.043062
15.029618 vs 5.357654
15.029618 vs 0.000000
11.008684 vs -4.020935
11.008684 vs 0.000000
11.008684 vs -0.000000
11.008684 vs 0.000000
15.949854 vs 4.941170
15.949854 vs 0.000000
15.949854 vs 0.000000
13.741779 vs -2.208074
17.943071 vs 4.201292
17.943071 vs -0.000000
17.943071 vs -0.000000
18.409943 vs 0.466872
18.409943 vs -0.000000
18.409943 vs 0.000000
6.854851 vs -11.555092
6.990185 vs 0.135335
6.990185 vs -0.000000
6.990185 vs 0.000000
6.990185 vs -0.000000
6.990185 vs 0.000000
11.049448 vs 4.059263
7.736041 vs -3.313407
6.256351 vs -1.479689
6.256351 vs 0.000000
6.256351 vs -0.000000
6.256351 vs -0.000000
6.256351 vs 0.000000
6.709609 vs 0.453257
10.074728 vs 3.365119
10.074728 vs 0.000000
10.074728 vs -0.000000
10.074728 vs 0.000000
10.074728 vs 0.000000
10.074728 vs -0.000000
9.829931 vs -0.244797
11.358384 vs 1.528453
11.358384 vs -0.000000
11.725348 vs 0.366964
10.767670 vs -0.957679
10.536769 vs -0.230901
6.678577 vs -3.858192
7.217244 vs 0.538667
-4.017124 vs -11.234368
-4.017124 vs 0.000000
-4.017124 vs -0.000000
-4.799366 vs -0.782242
-5.729822 vs -0.930456
-9.378496 vs -3.648674
-5.747014 vs 3.631482
-5.747014 vs 0.000000
-5.747014 vs -0.000000
-5.747014 vs -0.000000
-5.832734 vs -0.085720
-9.026428 vs -3.193694
-9.026428 vs -0.000000
-9.026428 vs 0.000000
-9.026428 vs -0.000000
-9.026428 vs -0.000000
-9.026428 vs 0.000000
-9.026428 vs 0.000000
-9.618543 vs -0.592114
-2.804677 vs 6.813865
-2.804677 vs 0.000000
-2.804677 vs -0.000000
-2.804677 vs 0.000000
-2.804677 vs -0.000000
-6.589322 vs -3.784644
-6.589322 vs 0.000000
-15.044063 vs -8.454741
-15.044063 vs 0.000000
-15.044063 vs -0.000000
-15.044063 vs 0.000000
-15.044063 vs 0.000000
-15.044063 vs 0.000000
-15.044063 vs -0.000000
-15.044063 vs 0.000000
-15.044063 vs 0.000000
-15.044063 vs 0.000000
-18.803486 vs -3.759423
-20.050343 vs -1.246857
-21.571308 vs -1.520965
-21.571308 vs 0.000000
-19.986237 vs 1.585072
-19.986237 vs 0.000000
-19.986237 vs 0.000000
-22.420254 vs -2.434017
-26.662687 vs -4.242434
-26.662687 vs 0.000000
-26.662687 vs 0.000000
-29.105574 vs -2.442886
-29.091297 vs 0.014276
-29.523405 vs -0.432109
-29.009386 vs 0.514020
-29.009386 vs -0.000000
-29.009386 vs 0.000000
-29.009386 vs 0.000000
-28.416626 vs 0.592760
-29.563429 vs -1.146803
-29.563429 vs 0.000000
-30.004429 vs -0.441000
-30.004429 vs -0.000000
-31.131311 vs -1.126882
-31.131311 vs 0.000000
-31.131311 vs -0.000000
-31.231768 vs -0.100455
-31.231768 vs -0.000000
-31.231768 vs -0.000000
-31.231768 vs -0.000000
-30.658360 vs 0.573409
-30.658360 vs -0.000000
-30.658360 vs -0.000000
-32.453812 vs -1.795452
-22.618996 vs 9.834816
-22.618996 vs -0.000000
-23.637091 vs -1.018095
-31.988205 vs -8.351113
-31.988205 vs -0.000000
-31.988205 vs 0.000000
-37.563629 vs -5.575423
-40.652538 vs -3.088910
-45.702835 vs -5.050297
-45.702835 vs -0.000000
-56.396408 vs -10.693572
-50.979591 vs 5.416815
-50.968697 vs 0.010895
-49.545185 vs 1.423512
-49.552589 vs -0.007403
-50.048367 vs -0.495777
-52.325233 vs -2.276869
-52.325233 vs 0.000000
-52.325233 vs 0.000000
-52.325233 vs -0.000000
-52.325233 vs 0.000000
-52.325233 vs 0.000000
-52.229866 vs 0.095369
-52.229866 vs -0.000000
-52.229866 vs 0.000000
starting value 0.000000
0.080144 vs 0.080144
starting value 0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
-5.704931 vs -5.704931
-6.655322 vs -0.950391
-8.771332 vs -2.116010
-8.771332 vs 0.000000
-10.439517 vs -1.668185
-16.936798 vs -6.497281
-16.936798 vs -0.000000
-22.602228 vs -5.665431
-43.832684 vs -21.230455
-43.832684 vs 0.000000
-43.832684 vs 0.000000
-42.369598 vs 1.463084
-42.369598 vs -0.000000
-42.369598 vs 0.000000
-42.369598 vs -0.000000
-53.044598 vs -10.675000
-53.044598 vs -0.000000
-56.154564 vs -3.109966
-56.154564 vs -0.000000
-56.154564 vs 0.000000
-56.154564 vs 0.000000
-64.672615 vs -8.518054
-65.486115 vs -0.813501
-68.522911 vs -3.036795
-66.585503 vs 1.937405
-66.759644 vs -0.174143
-63.528389 vs 3.231256
-63.528389 vs 0.000000
-61.750107 vs 1.778281
-61.750107 vs -0.000000
-64.612633 vs -2.862524
-66.143082 vs -1.530447
-67.223228 vs -1.080147
-71.953926 vs -4.730700
-70.813507 vs 1.140421
-80.208923 vs -9.395416
-81.336716 vs -1.127795
-81.336716 vs -0.000000
-78.504967 vs 2.831750
-78.504967 vs -0.000000
-78.504967 vs 0.000000
-77.867554 vs 0.637410
-102.899803 vs -25.032251
-109.687973 vs -6.788168
-111.681793 vs -1.993819
-108.883430 vs 2.798361
-108.883430 vs -0.000000
-109.823341 vs -0.939909
-109.823341 vs -0.000000
-109.823341 vs 0.000000
-109.823341 vs 0.000000
-111.376854 vs -1.553513
-111.376854 vs 0.000000
-114.829445 vs -3.452594
-114.829445 vs 0.000000
-114.829445 vs 0.000000
-128.892090 vs -14.062647
-137.996140 vs -9.104048
-137.996140 vs 0.000000
-138.911087 vs -0.914945
-140.208725 vs -1.297637
-140.208725 vs 0.000000
starting value 0.000000
0.019778 vs 0.019778
starting value 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
2.450897 vs 2.450897
3.439046 vs 0.988149
3.439046 vs -0.000000
3.463215 vs 0.024169
3.463215 vs 0.000000
3.463215 vs 0.000000
3.463215 vs 0.000000
3.463215 vs 0.000000
3.463215 vs 0.000000
3.855379 vs 0.392165
4.324546 vs 0.469167
4.324546 vs 0.000000
4.324546 vs 0.000000
4.324546 vs 0.000000
4.324546 vs -0.000000
4.324546 vs -0.000000
4.324546 vs -0.000000
4.324546 vs -0.000000
4.770168 vs 0.445622
5.084500 vs 0.314332
5.084500 vs 0.000000
5.435848 vs 0.351348
5.435848 vs 0.000000
5.435848 vs -0.000000
5.435848 vs 0.000000
5.435848 vs 0.000000
5.435848 vs -0.000000
5.435848 vs -0.000000
5.435848 vs -0.000000
5.435848 vs -0.000000
3.636100 vs -1.799749
0.006344 vs -3.629756
0.006344 vs -0.000000
0.006344 vs 0.000000
0.006344 vs 0.000000
0.006344 vs -0.000000
0.004995 vs -0.001348
-0.330514 vs -0.335510
-0.330514 vs -0.000000
-0.330514 vs -0.000000
-2.315502 vs -1.984987
-2.315502 vs 0.000000
-2.315502 vs 0.000000
-2.315502 vs 0.000000
-2.315502 vs -0.000000
-4.122026 vs -1.806525
-3.577250 vs 0.544777
-3.577250 vs -0.000000
-5.216732 vs -1.639482
-6.097037 vs -0.880306
-6.097037 vs -0.000000
-6.097037 vs -0.000000
-6.097037 vs 0.000000
-6.097037 vs 0.000000
-6.097037 vs 0.000000
-6.097037 vs 0.000000
-6.097037 vs -0.000000
-6.097037 vs -0.000000
-6.097037 vs -0.000000
-6.097037 vs 0.000000
-6.097037 vs 0.000000
-6.097037 vs 0.000000
-6.097037 vs -0.000000
-8.406169 vs -2.309131
-9.395197 vs -0.989028
-9.395197 vs -0.000000
-15.097150 vs -5.701953
-18.507080 vs -3.409930
-18.507080 vs 0.000000
-18.507080 vs 0.000000
-18.507080 vs 0.000000
-18.507080 vs -0.000000
-17.298996 vs 1.208084
-19.934397 vs -2.635401
-19.934397 vs 0.000000
-17.993589 vs 1.940807
-19.690090 vs -1.696502
-19.690090 vs 0.000000
-19.690090 vs 0.000000
-19.690090 vs 0.000000
-19.690090 vs 0.000000
-19.690090 vs -0.000000
-19.690090 vs -0.000000
-19.690090 vs -0.000000
-20.215616 vs -0.525527
-20.662052 vs -0.446437
-20.662052 vs 0.000000
-20.662052 vs 0.000000
-20.662052 vs 0.000000
-20.662052 vs 0.000000
-20.662052 vs 0.000000
-20.662052 vs 0.000000
-20.662052 vs -0.000000
-20.662052 vs -0.000000
-22.475298 vs -1.813245
-22.475298 vs -0.000000
-22.475298 vs -0.000000
-22.475298 vs -0.000000
-22.475298 vs -0.000000
-25.557888 vs -3.082589
-27.824070 vs -2.266181
-27.824070 vs -0.000000
-32.696751 vs -4.872681
-35.418480 vs -2.721728
-35.418480 vs 0.000000
-35.418480 vs 0.000000
-35.418480 vs 0.000000
-35.418480 vs 0.000000
-35.418480 vs 0.000000
-35.418480 vs 0.000000
-35.418480 vs -0.000000
-35.418480 vs -0.000000
-35.418480 vs -0.000000
-35.418480 vs 0.000000
-35.418480 vs -0.000000
-35.418480 vs 0.000000
-35.418480 vs -0.000000
-35.418480 vs -0.000000
-35.418480 vs -0.000000
-35.418480 vs -0.000000
-35.418480 vs -0.000000
-35.418480 vs -0.000000
-35.418480 vs -0.000000
-35.418480 vs -0.000000
-35.418480 vs -0.000000
-35.418480 vs -0.000000
-35.418480 vs -0.000000
-35.418480 vs -0.000000
-35.418480 vs -0.000000
-35.418480 vs -0.000000
-35.418480 vs -0.000000
-35.418480 vs -0.000000
-35.418480 vs -0.000000
-35.418480 vs -0.000000
-35.418480 vs -0.000000
-36.251499 vs -0.833019
-36.829010 vs -0.577513
-36.829010 vs 0.000000
-30.793186 vs 6.035823
-26.596155 vs 4.197031
-26.596155 vs 0.000000
-26.596155 vs 0.000000
-26.596155 vs 0.000000
-26.596155 vs 0.000000
-26.596155 vs 0.000000
-26.596155 vs 0.000000
-26.596155 vs -0.000000
-26.596155 vs -0.000000
-26.596155 vs -0.000000
-26.596155 vs -0.000000
-26.596155 vs -0.000000
-26.596155 vs -0.000000
-26.596155 vs 0.000000
-25.642469 vs 0.953685
-25.642469 vs 0.000000
-25.642469 vs 0.000000
-25.271616 vs 0.370853
-25.372744 vs -0.101128
-25.372744 vs -0.000000
-25.372744 vs -0.000000
-25.372744 vs -0.000000
-25.372744 vs -0.000000
-25.372744 vs -0.000000
-25.372744 vs -0.000000
-25.372744 vs 0.000000
-25.372744 vs 0.000000
-25.372744 vs 0.000000
-25.372744 vs 0.000000
-25.372744 vs -0.000000
-25.372744 vs -0.000000
-25.372744 vs 0.000000
-25.372744 vs -0.000000
-25.372744 vs 0.000000
-25.372744 vs 0.000000
-25.372744 vs 0.000000
-25.372744 vs 0.000000
-25.372744 vs 0.000000
-25.372744 vs 0.000000
-25.372744 vs 0.000000
-25.372744 vs 0.000000
-25.372744 vs -0.000000
-25.372744 vs -0.000000
-25.372744 vs -0.000000
-25.372744 vs -0.000000
-25.372744 vs -0.000000
-25.372744 vs -0.000000
-25.372744 vs -0.000000
-25.372744 vs -0.000000
-25.372744 vs 0.000000
-23.036900 vs 2.335845
-22.113850 vs 0.923051
-22.113850 vs 0.000000
-22.354099 vs -0.240250
-22.354099 vs -0.000000
-22.354099 vs -0.000000
-22.354099 vs -0.000000
-22.354099 vs -0.000000
-22.354099 vs -0.000000
-22.750227 vs -0.396128
-25.667259 vs -2.917033
-25.667259 vs -0.000000
-28.660156 vs -2.992897
-31.374607 vs -2.714451
-31.374607 vs 0.000000
-31.374607 vs -0.000000
-31.374607 vs 0.000000
-31.374607 vs -0.000000
-35.293777 vs -3.919172
-37.833855 vs -2.540077
-37.833855 vs -0.000000
-37.772842 vs 0.061012
-37.145855 vs 0.626986
-37.145855 vs -0.000000
-37.145855 vs 0.000000
-37.145855 vs 0.000000
-37.145855 vs -0.000000
-35.085464 vs 2.060392
-34.003174 vs 1.082289
-34.003174 vs -0.000000
-34.741287 vs -0.738112
-34.686680 vs 0.054606
-34.686680 vs -0.000000
-34.686680 vs -0.000000
-34.686680 vs -0.000000
-34.686680 vs -0.000000
-34.874371 vs -0.187692
-35.064297 vs -0.189925
-35.064297 vs 0.000000
-35.265327 vs -0.201029
-35.265327 vs -0.000000
-35.265327 vs -0.000000
-35.265327 vs -0.000000
-35.265327 vs 0.000000
-35.265327 vs -0.000000
-35.396721 vs -0.131394
-35.193439 vs 0.203281
-35.193439 vs -0.000000
-37.548973 vs -2.355534
-37.128735 vs 0.420239
-37.128735 vs -0.000000
-37.128735 vs -0.000000
-37.128735 vs -0.000000
-37.128735 vs 0.000000
-37.128735 vs -0.000000
-37.128735 vs -0.000000
-37.128735 vs 0.000000
-37.128735 vs 0.000000
-37.128735 vs 0.000000
-37.128735 vs 0.000000
-37.128735 vs 0.000000
-37.128735 vs 0.000000
-37.128735 vs 0.000000
-37.391712 vs -0.262977
-37.498703 vs -0.106989
-37.498703 vs 0.000000
-37.498703 vs -0.000000
-37.498703 vs -0.000000
-37.498703 vs 0.000000
-37.498703 vs 0.000000
-37.498703 vs 0.000000
-37.498703 vs 0.000000
-37.498703 vs 0.000000
-37.498703 vs -0.000000
-37.498703 vs 0.000000
-37.498703 vs 0.000000
-37.498703 vs 0.000000
-37.498703 vs -0.000000
-37.498703 vs -0.000000
-37.498703 vs -0.000000
-37.498703 vs -0.000000
-39.933533 vs -2.434830
-42.287251 vs -2.353717
-42.287251 vs -0.000000
-45.106834 vs -2.819584
-45.865047 vs -0.758211
-45.865047 vs 0.000000
-45.865047 vs 0.000000
-45.865047 vs 0.000000
-45.865047 vs -0.000000
-46.958313 vs -1.093266
-46.958313 vs -0.000000
-46.958313 vs -0.000000
-47.334488 vs -0.376173
-47.334488 vs -0.000000
-47.334488 vs -0.000000
-47.334488 vs -0.000000
-47.334488 vs -0.000000
-47.334488 vs -0.000000
-47.804699 vs -0.470210
-51.093136 vs -3.288435
-51.093136 vs -0.000000
-50.939159 vs 0.153978
-51.944431 vs -1.005272
-51.944431 vs -0.000000
-51.944431 vs -0.000000
-51.944431 vs -0.000000
-51.944431 vs -0.000000
-56.314640 vs -4.370210
-58.098682 vs -1.784042
-58.098682 vs 0.000000
-54.433174 vs 3.665510
-48.005558 vs 6.427617
-48.005558 vs 0.000000
-48.005558 vs 0.000000
-48.005558 vs 0.000000
-48.005558 vs 0.000000
-47.878239 vs 0.127320
-46.678879 vs 1.199358
-46.678879 vs 0.000000
-40.618454 vs 6.060425
-30.496077 vs 10.122377
-30.496077 vs -0.000000
-30.496077 vs -0.000000
-30.496077 vs -0.000000
-30.496077 vs 0.000000
-30.335136 vs 0.160940
-30.465673 vs -0.130538
-30.465673 vs 0.000000
-31.280909 vs -0.815234
-31.857605 vs -0.576697
-31.857605 vs -0.000000
-31.857605 vs -0.000000
-31.857605 vs -0.000000
-31.857605 vs -0.000000
-33.915680 vs -2.058073
-34.618160 vs -0.702479
-34.618160 vs 0.000000
-34.807209 vs -0.189048
-34.209930 vs 0.597277
-34.209930 vs 0.000000
-34.209930 vs 0.000000
-34.209930 vs 0.000000
-34.209930 vs -0.000000
-34.209930 vs -0.000000
-34.209930 vs -0.000000
-34.209930 vs -0.000000
-34.209930 vs -0.000000
-34.209930 vs -0.000000
-34.209930 vs -0.000000
-34.209930 vs -0.000000
-34.209930 vs -0.000000
-34.209930 vs -0.000000
-34.510975 vs -0.301045
-35.242165 vs -0.731189
-35.242165 vs -0.000000
-34.577560 vs 0.664605
-33.609737 vs 0.967823
-33.609737 vs -0.000000
-33.609737 vs -0.000000
-33.609737 vs -0.000000
-33.609737 vs -0.000000
-33.609737 vs -0.000000
-33.609737 vs -0.000000
-33.609737 vs -0.000000
-33.609737 vs -0.000000
-33.609737 vs 0.000000
-33.609737 vs 0.000000
-33.609737 vs 0.000000
-33.609737 vs 0.000000
-33.609737 vs -0.000000
-33.609737 vs -0.000000
-33.609737 vs 0.000000
-33.609737 vs 0.000000
-33.609737 vs 0.000000
-33.609737 vs 0.000000
-33.609737 vs -0.000000
-33.609737 vs -0.000000
-33.609737 vs -0.000000
-33.609737 vs -0.000000
-33.827793 vs -0.218054
-34.823452 vs -0.995657
-34.823452 vs 0.000000
-33.679749 vs 1.143702
-33.785824 vs -0.106074
-33.785824 vs -0.000000
-33.785824 vs -0.000000
-33.785824 vs -0.000000
-33.785824 vs -0.000000
-53.532848 vs -19.747025
-65.655319 vs -12.122469
-65.655319 vs -0.000000
-69.098289 vs -3.442971
-69.374138 vs -0.275850
-69.374138 vs -0.000000
-69.374138 vs 0.000000
-69.374138 vs -0.000000
-69.374138 vs 0.000000
-67.502686 vs 1.871453
-66.722343 vs 0.780345
-66.722343 vs 0.000000
-65.669243 vs 1.053098
-64.179329 vs 1.489910
-64.179329 vs 0.000000
-64.179329 vs -0.000000
-64.179329 vs -0.000000
